altitude,velocity,roll,pitch,yaw,battery
80.0,6.5,0.0,3.0,0.0,100.0
81.63004,6.488172,0.5566924,2.9835658,3.0,99.85
83.23363,6.4528747,1.1025494,2.934443,6.0,99.7
84.784996,6.394665,1.6269466,2.8531697,9.0,99.55
86.25977,6.31446,2.119677,2.7406363,12.0,99.4
87.63565,6.213526,2.5711505,2.598076,15.0,99.25
88.8929,6.093453,2.9725795,2.427051,18.0,99.1
90.01496,5.9561357,3.3161504,2.2294345,21.0,98.95
90.98883,5.80374,3.5951762,2.0073917,24.0,98.8
91.80536,5.638669,3.8042262,1.7633557,27.0,98.65
92.4595,5.4635253,3.9392312,1.4999999,30.0,98.5
92.95042,5.2810717,3.9975634,1.2202098,33.0,98.35
93.28141,5.094186,3.9780877,0.92705095,36.0,98.2
93.459785,4.905814,3.881183,0.62373495,39.0,98.05
93.49665,4.718928,3.7087352,0.31358525,42.0,97.9
93.40647,4.536474,3.4641016,-1.3113416e-07,45.0,97.75
93.20668,4.361331,3.152043,-0.31358552,48.0,97.6
92.917076,4.1962595,2.778633,-0.62373525,51.0,97.45
92.55928,4.0438643,2.351141,-0.92705107,54.0,97.3
92.15603,3.906547,1.8778863,-1.2202101,57.0,97.15
91.73049,3.7864745,1.36808,-1.5000002,60.0,97.0
91.30559,3.68554,0.83164644,-1.7633562,63.0,96.85
90.90331,3.6053352,0.2790249,-2.007392,66.0,96.7
90.544014,3.5471253,-0.2790256,-2.2294343,69.0,96.55
90.24586,3.511828,-0.83164716,-2.427051,72.0,96.4
90.024254,3.5,-1.3680806,-2.598076,75.0,96.25
89.89137,3.511828,-1.8778869,-2.7406363,78.0,96.1
89.85582,3.5471253,-2.3511412,-2.85317,81.0,95.95
89.92233,3.6053355,-2.778634,-2.934443,84.0,95.8
90.09167,3.68554,-3.1520429,-2.9835658,87.0,95.65
90.36056,3.7864747,-3.4641018,-3.0,90.0,95.5
90.7218,3.9065473,-3.7087357,-2.9835658,93.0,95.35
91.16447,4.0438643,-3.881183,-2.9344428,96.0,95.2
91.674225,4.19626,-3.9780877,-2.8531692,99.0,95.05
92.233734,4.3613315,-3.9975634,-2.7406363,102.0,94.9
92.82319,4.536475,-3.9392307,-2.5980759,105.0,94.75
93.420845,4.718928,-3.804226,-2.4270508,108.0,94.6
94.00371,4.905814,-3.5951757,-2.2294345,111.0,94.45
94.54819,5.094186,-3.3161504,-2.0073915,114.0,94.3
95.0308,5.281072,-2.9725788,-1.7633553,117.0,94.15
95.428856,5.463526,-2.5711496,-1.4999998,120.0,94.0
95.72115,5.638669,-2.119677,-1.22021,123.0,93.85
95.88862,5.8037405,-1.626946,-0.92705,126.0,93.7
95.91483,5.956136,-1.10255,-0.62373435,129.0,93.55
95.78662,6.0934534,-0.55669045,-0.31358498,132.0,93.4
95.49438,6.213526,6.993822e-07,3.577464e-08,135.0,93.25
95.032455,6.31446,0.5566919,0.31358507,138.0,93.1
94.39931,6.394665,1.1025513,0.6237358,141.0,92.95
93.59761,6.4528747,1.6269473,0.92705137,144.0,92.8
92.63422,6.488172,2.1196783,1.2202113,147.0,92.65
91.51998,6.5,2.5711505,1.4999998,150.0,92.5
90.26955,6.488172,2.9725811,1.7633564,153.0,92.35
88.900925,6.4528747,3.3161511,2.0073922,156.0,92.2
87.43503,6.394665,3.5951762,2.2294345,159.0,92.05
85.89514,6.31446,3.8042264,2.4270518,162.0,91.9
84.30631,6.213526,3.939231,2.5980768,165.0,91.75
82.69464,6.0934525,3.9975634,2.7406366,168.0,91.6
81.08663,5.9561357,3.9780874,2.8531697,171.0,91.45
79.508415,5.80374,3.881183,2.9344428,174.0,91.3
77.98516,5.638669,3.7087352,2.9835658,177.0,91.15
76.540306,5.4635253,3.464101,3.0,180.0,91.0
75.19497,5.2810717,3.1520422,2.9835656,183.0,90.85
73.967445,5.0941854,2.778632,2.934443,186.0,90.7
72.87264,4.9058137,2.3511388,2.8531692,189.0,90.55
71.92182,4.7189274,1.8778865,2.740636,192.0,90.4
71.12222,4.536475,1.3680803,2.598076,195.0,90.25
70.47696,4.3613305,0.8316457,2.4270504,198.0,90.1
69.98504,4.1962605,0.2790242,2.2294347,201.0,89.95
69.641304,4.0438633,-0.2790282,2.0073915,204.0,89.8
69.43678,3.9065473,-0.83164597,1.7633555,207.0,89.65
69.3589,3.7864738,-1.368084,1.4999988,210.0,89.5
69.391945,3.6855402,-1.8778867,1.220209,213.0,89.35
69.51752,3.6053352,-2.351142,0.92705035,216.0,89.2
69.715195,3.5471253,-2.7786348,0.6237348,219.0,89.05
69.96304,3.511828,-3.1520445,0.31358546,222.0,88.9
70.2384,3.5,-3.4641032,-1.0132987e-06,225.0,88.75
70.51853,3.511828,-3.7087355,-0.31358606,228.0,88.6
70.78129,3.5471253,-3.8811831,-0.6237354,231.0,88.45
71.005844,3.6053352,-3.9780877,-0.92705226,234.0,88.3
71.17331,3.6855402,-3.9975634,-1.2202096,237.0,88.15
71.267265,3.7864747,-3.9392307,-1.5000007,240.0,88.0
71.274345,3.9065473,-3.8042264,-1.7633572,243.0,87.85
71.1846,4.0438643,-3.5951762,-2.007392,246.0,87.7
70.99179,4.1962605,-3.31615,-2.2294352,249.0,87.55
70.69366,4.361332,-2.9725785,-2.4270523,252.0,87.4
70.29195,4.5364738,-2.5711517,-2.5980763,255.0,87.25
69.79242,4.718929,-2.119678,-2.740637,258.0,87.1
69.20466,4.905815,-1.6269436,-2.8531704,261.0,86.95
68.541855,5.094187,-1.1025456,-2.934443,264.0,86.8
67.82043,5.2810717,-0.5566917,-2.9835656,267.0,86.65
67.0595,5.4635267,1.3987644e-06,-3.0,270.0,86.5
66.28044,5.63867,0.5566944,-2.9835656,273.0,86.35
65.506195,5.80374,1.1025484,-2.934443,276.0,86.2
64.76064,5.9561357,1.6269462,-2.8531694,279.0,86.05
64.067894,6.093454,2.1196804,-2.7406359,282.0,85.9
63.451607,6.2135262,2.571154,-2.598075,285.0,85.75
62.93428,6.3144603,2.9725802,-2.4270506,288.0,85.6
62.536594,6.394665,3.3161516,-2.229433,291.0,85.45
62.276836,6.452875,3.5951774,-2.0073895,294.0,85.3
62.170273,6.488172,3.804226,-1.7633572,297.0,85.15
62.228786,6.5,3.9392312,-1.5000005,300.0,85.0
62.46044,6.488172,3.9975634,-1.2202095,303.0,84.85
62.86925,6.452874,3.978087,-0.9270495,306.0,84.7
63.455036,6.394665,3.8811824,-0.62373525,309.0,84.55
64.21339,6.31446,3.7087343,-0.31358448,312.0,84.4
65.13576,6.213525,3.4641,1.9908227e-06,315.0,84.25
66.20968,6.0934534,3.1520426,0.31358558,318.0,84.1
67.4191,5.9561353,2.7786329,0.6237364,321.0,83.95
68.74475,5.803739,2.3511398,0.9270532,324.0,83.8
70.16471,5.638669,1.8778875,1.2202104,327.0,83.65
